2023-03-14T00:23,7,6
2023-03-14T00:26,8,2
2023-03-14T00:33,9,5
2023-03-14T00:43,5,1
2023-03-14T01:08,7,3
2023-03-14T01:24,0,1
2023-03-14T01:33,9,3
2023-03-14T01:38,6,3
2023-03-14T01:58,9,3
2023-03-14T02:06,8,7
2023-03-14T02:06,10,3
2023-03-14T02:13,3,5
2023-03-14T03:03,5,0
2023-03-14T03:17,3,7
2023-03-14T03:35,9,0
2023-03-14T03:36,8,4
2023-03-14T03:45,6,7
2023-03-14T03:46,2,3
2023-03-14T03:52,6,3
2023-03-14T04:21,7,12
2023-03-14T05:03,9,12
2023-03-14T05:33,9,3
2023-03-14T05:33,0,3
2023-03-14T05:39,1,11
2023-03-14T05:52,2,5
2023-03-14T06:18,5,11
2023-03-14T06:19,8,6
2023-03-14T06:20,8,5
2023-03-14T06:20,6,7
2023-03-14T06:37,9,10
2023-03-14T06:38,7,1
2023-03-14T06:43,2,9
2023-03-14T07:33,3,11
2023-03-14T07:39,3,10
2023-03-14T07:52,3,10
2023-03-14T07:56,4,8
2023-03-14T08:06,0,2
2023-03-14T08:18,2,7
2023-03-14T08:18,1,0
2023-03-14T08:21,3,11
2023-03-14T08:24,11,6
2023-03-14T08:32,5,9
2023-03-14T08:50,10,6
2023-03-14T08:51,2,6
2023-03-14T08:56,4,10
2023-03-14T08:57,3,5
2023-03-14T09:08,1,12
2023-03-14T09:10,6,4
2023-03-14T09:47,1,6
2023-03-14T09:58,3,8
2023-03-14T10:00,8,4
2023-03-14T10:04,1,8
2023-03-14T10:07,6,11
2023-03-14T10:20,2,4
2023-03-14T10:23,9,10
2023-03-14T10:42,10,3
2023-03-14T10:46,1,4
2023-03-14T10:52,8,4
2023-03-14T10:59,9,3
2023-03-14T11:01,3,7
2023-03-14T11:19,9,7
2023-03-14T11:26,5,1
2023-03-14T11:50,10,2
2023-03-14T11:51,5,10
2023-03-14T12:03,6,7
2023-03-14T12:13,10,3
2023-03-14T12:15,10,5
2023-03-14T12:37,10,1
2023-03-14T12:46,8,2
2023-03-14T12:56,4,9
2023-03-14T13:08,6,5
2023-03-14T13:09,8,2
2023-03-14T13:10,9,3
2023-03-14T13:24,1,3
2023-03-14T13:45,3,8
2023-03-14T13:46,7,0
2023-03-14T14:13,2,6
2023-03-14T14:16,0,12
2023-03-14T14:18,3,9
2023-03-14T14:35,8,1
2023-03-14T15:00,7,9
2023-03-14T15:01,7,1
2023-03-14T15:16,1,10
2023-03-14T15:22,3,5
2023-03-14T15:37,0,4
2023-03-14T15:38,10,4
2023-03-14T15:39,6,3
2023-03-14T15:50,3,7
2023-03-14T15:52,9,4
2023-03-14T16:17,8,4
2023-03-14T16:22,4,3
2023-03-14T16:26,5,10
2023-03-14T16:32,11,3
2023-03-14T16:49,10,6
2023-03-14T17:03,8,2
2023-03-14T17:08,9,4
2023-03-14T17:13,3,1
2023-03-14T17:17,11,6
2023-03-14T17:30,3,4
2023-03-14T17:36,9,1
2023-03-14T17:42,8,5
2023-03-14T17:44,0,12
2023-03-14T18:04,2,6
2023-03-14T18:09,6,12
2023-03-14T18:39,6,1
2023-03-14T18:41,0,5
2023-03-14T18:49,11,4
2023-03-14T19:01,10,12
2023-03-14T19:05,10,2
2023-03-14T19:32,11,7
2023-03-14T19:45,6,2
2023-03-14T19:52,11,4
2023-03-14T20:17,2,7
2023-03-14T20:26,3,8
2023-03-14T20:28,3,8
2023-03-14T20:28,9,5
2023-03-14T20:35,5,0
2023-03-14T20:37,10,5
2023-03-14T20:49,1,8
2023-03-14T21:06,4,9
2023-03-14T21:08,6,3
2023-03-14T21:30,8,6
2023-03-14T21:31,10,3
2023-03-14T21:34,7,3
2023-03-14T21:35,2,8
2023-03-14T21:40,6,3
2023-03-14T21:41,9,2
2023-03-14T21:44,7,4
2023-03-14T21:51,2,6
2023-03-14T21:55,1,6
2023-03-14T21:55,6,3
2023-03-14T22:02,11,3
2023-03-14T22:03,5,7
2023-03-14T22:06,6,1
2023-03-14T22:08,8,0
2023-03-14T22:29,4,5
2023-03-14T22:45,7,11
2023-03-14T22:49,11,2
2023-03-14T23:15,2,4
2023-03-14T23:25,2,5
2023-03-14T23:26,1,11
2023-03-14T23:34,8,5
2023-03-14T23:34,4,9
2023-03-14T23:41,11,9
2023-03-14T23:43,7,3
2023-03-14T23:48,11,5
2023-03-15T00:07,4,7
2023-03-15T00:34,4,11
2023-03-15T00:38,1,12
2023-03-15T00:42,10,2
2023-03-15T00:48,9,4
2023-03-15T01:08,1,10
2023-03-15T01:14,9,2
2023-03-15T01:15,6,3
2023-03-15T01:50,6,8
2023-03-15T01:56,7,2
2023-03-15T02:20,0,1
2023-03-15T02:31,5,7
2023-03-15T03:07,11,4
2023-03-15T03:10,4,11
2023-03-15T03:24,9,11
2023-03-15T03:24,4,7
2023-03-15T04:02,6,2
2023-03-15T04:08,3,4
2023-03-15T04:26,10,5
2023-03-15T04:37,2,6
2023-03-15T04:39,9,5
2023-03-15T04:40,6,4
2023-03-15T05:19,0,3
2023-03-15T05:29,0,3
2023-03-15T05:53,5,1
2023-03-15T05:56,2,8
2023-03-15T06:07,10,2
2023-03-15T06:10,8,2
2023-03-15T06:19,6,3
2023-03-15T06:41,10,3
2023-03-15T06:41,7,4
2023-03-15T06:59,10,3
2023-03-15T07:01,4,10
2023-03-15T07:16,10,5
2023-03-15T07:37,1,4
2023-03-15T07:51,8,1
2023-03-15T08:10,4,10
2023-03-15T08:12,2,8
2023-03-15T08:17,1,11
2023-03-15T08:19,11,0
2023-03-15T08:32,9,3
2023-03-15T08:50,6,7
2023-03-15T09:05,10,1
2023-03-15T09:10,9,1
2023-03-15T09:47,11,2
2023-03-15T09:55,4,10
2023-03-15T09:58,7,9
2023-03-15T10:12,5,3
2023-03-15T10:15,3,6
2023-03-15T11:10,9,5
2023-03-15T11:29,6,3
2023-03-15T11:34,2,6
2023-03-15T11:36,0,5
2023-03-15T11:44,5,11
2023-03-15T12:24,1,11
2023-03-15T12:30,1,2
2023-03-15T12:51,9,2
2023-03-15T12:51,6,1
2023-03-15T13:12,4,0
2023-03-15T13:19,5,1
2023-03-15T13:20,2,8
2023-03-15T13:35,6,4
2023-03-15T13:47,1,3
2023-03-15T13:48,5,8
2023-03-15T13:53,11,3
2023-03-15T13:53,11,5
